
> nexolab-platform@0.1.0 format
> prettier --write .

[90m.github/dependabot.yml[39m 23ms (unchanged)
[90m.github/ISSUE_TEMPLATE/bug_report.yml[39m 10ms (unchanged)
[90m.github/ISSUE_TEMPLATE/config.yml[39m 1ms (unchanged)
[90m.github/ISSUE_TEMPLATE/feature_request.yml[39m 4ms (unchanged)
[90m.github/pull_request_template.md[39m 34ms (unchanged)
[90m.github/workflows/ci.yml[39m 12ms (unchanged)
[90m.github/workflows/edge-image.yml[39m 10ms (unchanged)
[90m.github/workflows/refrigeration-browser-acceptance.yml[39m 11ms (unchanged)
[90m.github/workflows/rs485-tools.yml[39m 5ms (unchanged)
[90m.github/workflows/telemetry-service.yml[39m 12ms (unchanged)
[90m.prettierrc.json[39m 17ms (unchanged)
[90mAGENTS.md[39m 4ms (unchanged)
[90mCLAUDE.md[39m 1ms (unchanged)
[90mCODE_OF_CONDUCT.md[39m 3ms (unchanged)
[90mcommitlint.config.mjs[39m 94ms (unchanged)
[90mconfig/edge/dixell-xjp60d-v1.6-register-map.yaml[39m 17ms (unchanged)
[90mconfig/edge/le-01mp-register-map.yaml[39m 33ms (unchanged)
[90mconfig/edge/rs485-device-registry.yaml[39m 16ms (unchanged)
[90mcontracts/telemetry-event.v1.schema.json[39m 6ms (unchanged)
[90mCONTRIBUTING.md[39m 6ms (unchanged)
[90mdocs/adr/0004-central-deployment-topology.md[39m 34ms (unchanged)
[90mdocs/adr/0005-laboratory-test-session-domain.md[39m 40ms (unchanged)
[90mdocs/architecture.md[39m 3ms (unchanged)
[90mdocs/architecture/adr-0001-telemetry-ingestion.md[39m 10ms (unchanged)
[90mdocs/design-system.md[39m 5ms (unchanged)
[90mdocs/edge-bootstrap.md[39m 8ms (unchanged)
[90mdocs/operations/central-deployment.md[39m 17ms (unchanged)
[90mdocs/operations/m3-cutover-validation.md[39m 37ms (unchanged)
[90mdocs/operations/m3-operator-runbook.md[39m 47ms (unchanged)
[90mdocs/operations/m3-validation-evidence-template.md[39m 86ms (unchanged)
[90mdocs/operations/m4-session-recovery-acceptance.md[39m 26ms (unchanged)
[90mdocs/operations/m4-session-recovery-checklist.md[39m 7ms (unchanged)
